"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
235,"1","2025-09-16T11:15:59.200274Z",49,"/data/upload/5/f9982572-frame_0240.png","[{""x"":6.684981684981685,""y"":6.038707669142453,""width"":15.293040293040296,""height"":42.74240252501123,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":40.10989010989012,""y"":4.73855854290637,""width"":16.391941391941387,""height"":44.855144855144864,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":57.23443223443224,""y"":4.73855854290637,""width"":17.03296703296703,""height"":45.01766349592438,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.63369963369964,""y"":4.576039902126859,""width"":17.67399267399267,""height"":45.99277534060143,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.776556776556774,""y"":49.26866611649221,""width"":16.483516483516482,""height"":43.22995844734977,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.9010989010989,""y"":49.91874067961026,""width"":16.575091575091577,""height"":43.22995844734975,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",32.753,"2025-09-16T11:15:59.200274Z"
236,"1","2025-09-16T11:16:34.503424Z",50,"/data/upload/5/906d98e9-frame_0245.png","[{""x"":6.501831501831526,""y"":5.713670387583466,""width"":15.659340659340645,""height"":43.71751436968824,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":39.83516483516484,""y"":4.251002620567839,""width"":16.57509157509157,""height"":45.99277534060144,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":57.23443223443224,""y"":5.551151746803922,""width"":16.57509157509157,""height"":44.205070292026825,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.45054945054946,""y"":3.9259653390088176,""width"":17.857142857142847,""height"":46.64284990371947,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.776556776556774,""y"":50.08125932038976,""width"":15.934065934065927,""height"":42.57988388423172,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",29.418,"2025-09-16T11:16:34.503424Z"
237,"1","2025-09-16T11:17:12.294076Z",51,"/data/upload/5/54884c50-frame_0250.png","[{""x"":40.29304029304029,""y"":4.251002620567839,""width"":16.20879120879121,""height"":46.48033126293998,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":6.227106227106228,""y"":6.038707669142453,""width"":15.842490842490845,""height"":43.55499572890878,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.776556776556774,""y"":49.1061474757127,""width"":16.208791208791226,""height"":44.20507029202683,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.44322344322345,""y"":49.43118475727172,""width"":17.216117216117226,""height"":44.36758893280633,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.776556776556774,""y"":5.388633106024411,""width"":17.490842490842496,""height"":43.8800330104678,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.26739926739927,""y"":3.438409416670287,""width"":18.223443223443226,""height"":46.9678871852785,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",33.774,"2025-09-16T11:17:12.294076Z"
86,"1","2025-09-15T16:14:03.169106Z",52,"/data/upload/5/556d94e0-frame_0255.png","[{""x"":40.55308092056421,""y"":3.2828282828282833,""width"":16.007795100222722,""height"":47.22222222222222,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":6.138664059246382,""y"":6.178861788617886,""width"":15.850580332083942,""height"":43.2520325203252,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.713926159306126,""y"":4.878048780487805,""width"":17.316529958172637,""height"":44.71544715447155,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.7634309305231,""y"":4.390243902439024,""width"":17.49977366143372,""height"":45.853658536585364,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.80554801093667,""y"":49.43089430894309,""width"":16.03382403534504,""height"":42.926829268292686,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.75559056258713,""y"":49.91869918699187,""width"":16.583555145128287,""height"":43.414634146341456,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",42.569,"2025-09-16T11:17:37.628666Z"
222,"1","2025-09-16T10:22:38.695651Z",53,"/data/upload/5/4e970843-frame_0260.png","[{""x"":40.476190476190474,""y"":4.088483979788328,""width"":15.934065934065934,""height"":46.15529398138095,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":6.413529614138011,""y"":6.178861788617886,""width"":15.575714777192314,""height"":43.577235772357724,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.713926159306126,""y"":5.365853658536586,""width"":17.133286254911553,""height"":44.22764227642276,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.03045611747876,""y"":3.902439024390244,""width"":18.232748474478058,""height"":46.5040650406504,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.713926159306126,""y"":49.59349593495935,""width"":16.125445886975584,""height"":42.92682926829268,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.29748130443441,""y"":49.43089430894309,""width"":17.13328625491154,""height"":44.552845528455286,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",34.358000000000004,"2025-09-16T11:18:01.547307Z"
223,"1","2025-09-16T10:22:50.307803Z",54,"/data/upload/5/1a6e523a-frame_0265.png","[{""x"":40.56776556776557,""y"":4.4135212613473485,""width"":15.934065934065934,""height"":46.80536854449899,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":5.9554203559852965,""y"":6.341463414634147,""width"":16.12544588697557,""height"":44.22764227642276,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.622304307675584,""y"":49.105691056910565,""width"":16.491933293497745,""height"":43.90243902439024,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.713926159306126,""y"":5.040650406504065,""width"":17.224908106542088,""height"":45.36585365853659,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.7634309305231,""y"":4.227642276422764,""width"":17.591395513064256,""height"":45.85365853658537,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.75559056258713,""y"":50.081300813008134,""width"":16.858420700019906,""height"":43.57723577235773,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",32.893,"2025-09-16T11:18:27.232305Z"
224,"1","2025-09-16T10:22:59.735263Z",55,"/data/upload/5/a095b0bc-frame_0270.png","[{""x"":40.29304029304029,""y"":4.251002620567839,""width"":16.117216117216117,""height"":46.15529398138095,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":6.230285910876925,""y"":6.341463414634147,""width"":15.758958480453398,""height"":43.41463414634146,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.98879171419776,""y"":5.040650406504065,""width"":16.76679884838937,""height"":45.203252032520325,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.30532167237038,""y"":4.227642276422764,""width"":18.049504771216974,""height"":46.50406504065041,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.66396871095657,""y"":50.081300813008134,""width"":16.950042551650473,""height"":43.41463414634146,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",32.35,"2025-09-16T11:18:56.918575Z"
87,"1","2025-09-15T16:14:17.908182Z",56,"/data/upload/5/7bb63c71-frame_0275.png","[{""x"":40.26849789656025,""y"":5.05050505050505,""width"":16.292378124226687,""height"":45.45454545454545,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":5.863798504354753,""y"":6.178861788617886,""width"":15.942202183714487,""height"":42.92682926829268,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":57.172035417458844,""y"":5.040650406504065,""width"":16.491933293497738,""height"":45.69105691056911,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.39694352400093,""y"":4.227642276422764,""width"":17.591395513064256,""height"":45.85365853658537,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.84721241421768,""y"":49.26829268292683,""width"":16.12544588697557,""height"":46.016260162601625,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",32.025999999999996,"2025-09-16T11:19:16.715967Z"
88,"1","2025-09-15T16:14:30.911900Z",57,"/data/upload/5/33dcecfb-frame_0280.png","[{""x"":40.12620638455827,""y"":4.797979797979798,""width"":16.29237812422668,""height"":45.32828282828283,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":6.230285910876925,""y"":5.853658536585367,""width"":15.758958480453398,""height"":43.739837398373986,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":57.263657269089386,""y"":4.390243902439024,""width"":16.491933293497745,""height"":46.66666666666667,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.30532167237038,""y"":4.5528455284552845,""width"":18.049504771216974,""height"":46.666666666666664,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.93883426584824,""y"":49.918699186991844,""width"":16.583555145128287,""height"":43.90243902439027,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",2708.9429999999998,"2025-09-16T12:04:16.406587Z"
89,"1","2025-09-15T16:14:44.506300Z",58,"/data/upload/5/575bde5e-frame_0285.png","[{""x"":40.26849789656025,""y"":5.555555555555555,""width"":16.007795100222722,""height"":44.44444444444444,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":6.047042207615839,""y"":6.504065040650407,""width"":16.125445886975573,""height"":43.08943089430894,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.713926159306126,""y"":5.203252032520325,""width"":16.950042551650455,""height"":44.552845528455286,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.39694352400093,""y"":4.390243902439024,""width"":17.77463921632534,""height"":45.52845528455285,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.75559056258713,""y"":49.43089430894309,""width"":16.40031144186719,""height"":44.552845528455286,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",32.393,"2025-09-16T12:04:38.094955Z"
90,"1","2025-09-15T16:14:57.492687Z",59,"/data/upload/5/4dfb627d-frame_0290.png","[{""x"":40.19735214055926,""y"":5.1767676767676765,""width"":16.150086612224705,""height"":45.07575757575757,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":6.321907762507468,""y"":6.504065040650407,""width"":15.575714777192314,""height"":43.577235772357724,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.80554801093667,""y"":5.528455284552845,""width"":16.491933293497745,""height"":44.390243902439025,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.39694352400093,""y"":4.5528455284552845,""width"":17.13328625491154,""height"":45.6910569105691,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.66396871095658,""y"":49.75609756097561,""width"":16.5835551451283,""height"":43.902439024390254,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",28.003,"2025-09-16T12:04:56.021027Z"
91,"1","2025-09-15T16:15:07.543458Z",60,"/data/upload/5/0cbb0f48-frame_0295.png","[{""x"":40.12620638455827,""y"":5.05050505050505,""width"":16.07894085622371,""height"":45.45454545454545,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506},{""x"":5.9554203559852965,""y"":6.341463414634147,""width"":15.850580332083943,""height"":43.2520325203252,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":56.713926159306126,""y"":4.878048780487805,""width"":16.950042551650455,""height"":45.04065040650407,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":73.75559056258713,""y"":49.43089430894309,""width"":16.67517699675882,""height"":44.39024390243903,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506},{""x"":74.58018722726202,""y"":4.715447154471545,""width"":16.76679884838937,""height"":45.6910569105691,""rotation"":0,""rectanglelabels"":[""close""],""original_width"":898,""original_height"":506}]",35.16,"2025-09-16T12:05:24.429749Z"
92,"1","2025-09-15T16:15:17.856985Z",61,"/data/upload/5/a702ca8e-frame_0300.png","[{""x"":39.98391487255629,""y"":5.05050505050505,""width"":16.221232368225692,""height"":44.94949494949495,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506}]",9.187,"2025-09-15T16:15:17.856985Z"
93,"1","2025-09-15T16:15:28.528681Z",62,"/data/upload/5/ab190060-frame_0305.png","[{""x"":39.98391487255629,""y"":5.05050505050505,""width"":16.221232368225692,""height"":45.45454545454545,""rotation"":0,""rectanglelabels"":[""open""],""original_width"":898,""original_height"":506}]",9.866,"2025-09-15T16:15:28.528681Z"
